/usr/local/lib/python2.7/dist-packages/reversion/admin.py:383: RemovedInDjango18Warning: commit_on_success is deprecated in favor of atomic.
  def recover_view(self, request, version_id, extra_context=None):
[28/Apr/2016 18:36:27] "GET /shop_serv/accept_new_order?orderid=70&token=X5bivEEsBoZUyQ6ef7fOqEjJI5dT46iUwcohON80 HTTP/1.1" 200 36
[28/Apr/2016 18:36:31] "GET /user_serv/get_order_detail_info?order_id=70&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 911
[28/Apr/2016 18:36:34] "GET /user_serv/get_order_detail_info?order_id=70&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 911
[28/Apr/2016 18:36:36] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:36:36] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:36:37] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2334
[28/Apr/2016 18:36:38] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:36:38] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:36:39] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 2129
[28/Apr/2016 18:36:41] "GET /user_serv/get_order_detail_info?order_id=70&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 911
[28/Apr/2016 18:36:42] "GET /shop_serv/get_all_history_orders?pageno=1&pagelength=10&token= HTTP/1.1" 200 59
[28/Apr/2016 18:36:42] "GET /shop_serv/login?password=dsh5561225&registration_id=13065ffa4e0baa93211&username=genawang HTTP/1.1" 200 92
[28/Apr/2016 18:36:43] "GET /shop_serv/get_all_history_orders?pageno=1&pagelength=10&token=tR5TSAN3LkF9bJNHIvYpRsAtmzsD4Tt7nZtQuAR3 HTTP/1.1" 200 88
[28/Apr/2016 18:36:44] "GET /shop_serv/get_all_new_orders?pageno=1&pagelength=10&token=tR5TSAN3LkF9bJNHIvYpRsAtmzsD4Tt7nZtQuAR3 HTTP/1.1" 200 88
[28/Apr/2016 18:36:45] "GET /shop_serv/get_all_finish_orders?pageno=1&pagelength=10&token=tR5TSAN3LkF9bJNHIvYpRsAtmzsD4Tt7nZtQuAR3 HTTP/1.1" 200 1348
[28/Apr/2016 18:36:49] "GET /shop_serv/get_all_history_orders?pageno=1&pagelength=10&token=tR5TSAN3LkF9bJNHIvYpRsAtmzsD4Tt7nZtQuAR3 HTTP/1.1" 200 88
[28/Apr/2016 18:36:51] "GET /shop_serv/get_all_finish_orders?pageno=1&pagelength=10&token=tR5TSAN3LkF9bJNHIvYpRsAtmzsD4Tt7nZtQuAR3 HTTP/1.1" 200 1348
[28/Apr/2016 18:36:55] "GET /shop_serv/get_all_accept_orders?pageno=1&pagelength=10&token=tR5TSAN3LkF9bJNHIvYpRsAtmzsD4Tt7nZtQuAR3 HTTP/1.1" 200 7004
[28/Apr/2016 18:37:06] "GET /shop_serv/finish_order?orderid=70&token=tR5TSAN3LkF9bJNHIvYpRsAtmzsD4Tt7nZtQuAR3 HTTP/1.1" 200 36
[28/Apr/2016 18:37:11] "GET /shop_serv/get_all_finish_orders?pageno=1&pagelength=10&token= HTTP/1.1" 200 59
[28/Apr/2016 18:37:12] "GET /shop_serv/login?password=dsh5561225&registration_id=13065ffa4e0baa93211&username=genawang HTTP/1.1" 200 92
[28/Apr/2016 18:37:12] "GET /shop_serv/get_all_finish_orders?pageno=1&pagelength=10&token=aq4R153VtWjC0SG2YWi6rIwZvqLwZGSPfpKDrEnb HTTP/1.1" 200 2471
[28/Apr/2016 18:37:16] "GET /shop_serv/get_all_accept_orders?pageno=1&pagelength=10&token=aq4R153VtWjC0SG2YWi6rIwZvqLwZGSPfpKDrEnb HTTP/1.1" 200 5881
[28/Apr/2016 18:37:51] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:37:51] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:37:52] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 2128
[28/Apr/2016 18:37:53] "GET /user_serv/get_order_detail_info?order_id=70&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 911
[28/Apr/2016 18:37:59] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:37:59] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:38:18] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2334
[28/Apr/2016 18:38:23] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:38:23] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:39:55] "GET /user_serv/get_shop_detail_info?shop_id=1 HTTP/1.1" 200 1609
[28/Apr/2016 18:40:38] "GET /user_serv/calculate_tax?total_price=30.00 HTTP/1.1" 200 51
[28/Apr/2016 18:40:38] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:40:38] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 170
[28/Apr/2016 18:40:39] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=1 HTTP/1.1" 200 58
[28/Apr/2016 18:40:40] "GET /user_serv/calculate_freight?distance=0.9&total_price=30.00 HTTP/1.1" 200 61
[28/Apr/2016 18:40:52] "GET /user_serv/calculate_tax?total_price=20.00 HTTP/1.1" 200 51
[28/Apr/2016 18:40:52] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:40:52] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 170
[28/Apr/2016 18:40:54] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=1 HTTP/1.1" 200 58
[28/Apr/2016 18:40:54] "GET /user_serv/calculate_freight?distance=0.9&total_price=20.00 HTTP/1.1" 200 61
[28/Apr/2016 18:43:19] "GET /user_serv/get_all_side_dishes?dish_id=2 HTTP/1.1" 200 369
[28/Apr/2016 18:43:27] "GET /user_serv/calculate_tax?total_price=32.50 HTTP/1.1" 200 51
[28/Apr/2016 18:43:27] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:43:27] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 170
[28/Apr/2016 18:43:28] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=1 HTTP/1.1" 200 58
[28/Apr/2016 18:43:29] "GET /user_serv/calculate_freight?distance=0.9&total_price=32.50 HTTP/1.1" 200 61
[28/Apr/2016 18:43:31] "GET /user_serv/get_all_side_dishes?dish_id=2 HTTP/1.1" 200 369
[28/Apr/2016 18:43:38] "GET /user_serv/get_all_side_dishes?dish_id=2 HTTP/1.1" 200 369
[28/Apr/2016 18:43:44] "GET /user_serv/get_all_side_dishes?dish_id=2 HTTP/1.1" 200 369
[28/Apr/2016 18:43:49] "GET /user_serv/get_all_side_dishes?dish_id=2 HTTP/1.1" 200 369
[28/Apr/2016 18:43:52] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:43:52] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:44:07] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2334
[28/Apr/2016 18:44:09] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:44:11] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:44:11] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:44:14] "GET /user_serv/get_shop_detail_info?shop_id=1 HTTP/1.1" 200 1609
[28/Apr/2016 18:44:17] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:44:17] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:44:19] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2334
[28/Apr/2016 18:44:30] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[28/Apr/2016 18:44:34] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:45:48] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:46:19] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:46:51] "GET /user_serv/calculate_tax?total_price=24.00 HTTP/1.1" 200 51
[28/Apr/2016 18:46:51] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 18:46:52] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 170
[28/Apr/2016 18:46:53] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=6 HTTP/1.1" 200 58
[28/Apr/2016 18:46:53] "GET /user_serv/calculate_freight?distance=0.2&total_price=24.00 HTTP/1.1" 200 61
[28/Apr/2016 18:46:56] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:46:57] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:18] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:18] "GET /user_serv/get_all_shop_infos?pagelength=20&pageno=1 HTTP/1.1" 200 2571
[28/Apr/2016 18:52:18] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:52:18] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:20] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 2128
[28/Apr/2016 18:52:22] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:52:23] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:25] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:25] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:52:29] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2334
[28/Apr/2016 18:52:29] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:31] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:34] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:37] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:39] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:41] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:46] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:48] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:49] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:52] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:55] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:52:56] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:53:26] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:53:29] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:53:31] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 18:53:31] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 18:54:33] "GET /jdy_admin/ HTTP/1.1" 200 7059
[28/Apr/2016 18:54:33] "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 304 0
[28/Apr/2016 18:54:33] "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 304 0
[28/Apr/2016 18:54:33] "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 304 0
[28/Apr/2016 18:54:33] "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 304 0
[28/Apr/2016 18:54:33] "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 304 0
[28/Apr/2016 18:54:33] "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 304 0
[28/Apr/2016 18:54:34] "GET /static/xadmin/css/xadmin.page.dashboard.css HTTP/1.1" 304 0
[28/Apr/2016 18:54:34] "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:34] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:34] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 18:54:34] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:34] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:34] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:34] "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:34] "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:34] "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:34] "GET /static/xadmin/js/xadmin.page.dashboard.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:34] "GET /static/xadmin/js/xadmin.plugin.portal.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:35] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 21966
[28/Apr/2016 18:54:35] "GET /static/xadmin/css/xadmin.form.css HTTP/1.1" 304 0
[28/Apr/2016 18:54:35] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 18:54:35] "GET /static/xadmin/js/xadmin.plugin.details.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:35] "GET /static/xadmin/js/xadmin.plugin.bookmark.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:35] "GET /static/xadmin/js/xadmin.plugin.filters.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:35] "GET /static/xadmin/js/xadmin.plugin.actions.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:35] "GET /static/xadmin/js/xadmin.page.list.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:35] "GET /static/xadmin/js/xadmin.page.form.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:37] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23078
[28/Apr/2016 18:54:37] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 18:54:37] "GET /media/imgs/-53922eaf5be6a81c.jpg HTTP/1.1" 304 0
[28/Apr/2016 18:54:37] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 18:54:37] "GET /media/imgs/-11362ecccbdee507.jpg HTTP/1.1" 304 0
[28/Apr/2016 18:54:37] "GET /media/imgs/babe.jpg HTTP/1.1" 304 0
[28/Apr/2016 18:54:37] "GET /media/imgs/1.jpg HTTP/1.1" 304 0
[28/Apr/2016 18:54:39] "GET /jdy_admin/order_dinner/order/ HTTP/1.1" 200 38204
[28/Apr/2016 18:54:39] "GET /static/xadmin/vendor/bootstrap-datepicker/css/datepicker.css HTTP/1.1" 304 0
[28/Apr/2016 18:54:39] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 18:54:39] "GET /static/xadmin/vendor/bootstrap-datepicker/js/bootstrap-datepicker.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:39] "GET /static/xadmin/js/xadmin.widget.datetime.js HTTP/1.1" 304 0
[28/Apr/2016 18:54:46] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23078
[28/Apr/2016 18:54:46] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 18:54:46] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 18:54:53] "GET /jdy_admin/order_dinner/order/ HTTP/1.1" 200 38204
[28/Apr/2016 18:54:53] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
/usr/local/lib/python2.7/dist-packages/django_xadmin-0.5.0-py2.7.egg/xadmin/views/detail.py:206: RemovedInDjango18Warning: Calling modelform_factory without defining 'fields' or 'exclude' explicitly is deprecated
  return modelform_factory(self.model, **defaults)

/usr/local/lib/python2.7/dist-packages/django/forms/models.py:539: RemovedInDjango18Warning: Creating a ModelForm without either the 'fields' attribute or the 'exclude' attribute is deprecated - form OrderForm needs updating
  return type(form)(class_name, (form,), form_class_attrs)

[28/Apr/2016 18:55:00] "GET /jdy_admin/order_dinner/order/70/detail/ HTTP/1.1" 500 568954
[28/Apr/2016 18:55:22] "GET /jdy_admin/order_dinner/order/69/detail/ HTTP/1.1" 500 568954
Traceback (most recent call last):
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 86, in run
    self.finish_response()
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 128, in finish_response
    self.write(data)
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 217, in write
    self._write(data)
  File "/usr/lib/python2.7/socket.py", line 324, in write
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
[28/Apr/2016 18:55:22] "GET /jdy_admin/order_dinner/order/69/detail/ HTTP/1.1" 500 59
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 593, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/local/lib/python2.7/dist-packages/django/core/servers/basehttp.py", line 129, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/usr/lib/python2.7/SocketServer.py", line 651, in __init__
    self.finish()
  File "/usr/lib/python2.7/SocketServer.py", line 710, in finish
    self.wfile.close()
  File "/usr/lib/python2.7/socket.py", line 279, in close
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
[28/Apr/2016 18:55:23] "GET /jdy_admin/order_dinner/order/69/detail/ HTTP/1.1" 500 568954
[28/Apr/2016 18:55:26] "GET /jdy_admin/order_dinner/order/69/detail/ HTTP/1.1" 200 4169
[28/Apr/2016 18:55:26] "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 200 1888
[28/Apr/2016 18:55:26] "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 200 21658
[28/Apr/2016 18:55:26] "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 200 8324
[28/Apr/2016 18:55:26] "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 200 175
[28/Apr/2016 18:55:26] "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 200 4361
[28/Apr/2016 18:55:27] "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 200 126432
[28/Apr/2016 18:55:27] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4147
[28/Apr/2016 18:55:27] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 200 8195
[28/Apr/2016 18:55:27] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 200 15069
[28/Apr/2016 18:55:27] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 200 4561
[28/Apr/2016 18:55:27] "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 200 58327
[28/Apr/2016 18:55:27] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 200 42543
[28/Apr/2016 18:55:27] "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 200 240196
[28/Apr/2016 18:55:27] "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 200 3401
[28/Apr/2016 18:55:28] "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 200 4165
[28/Apr/2016 18:55:28] "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 44432
[28/Apr/2016 18:56:23] "GET /jdy_admin/order_dinner/order/70/detail/ HTTP/1.1" 500 568954
[28/Apr/2016 18:57:11] "GET /jdy_admin/order_dinner/order/65/detail/ HTTP/1.1" 500 568954
[28/Apr/2016 18:57:13] "GET /jdy_admin/order_dinner/order/65/detail/ HTTP/1.1" 200 4169
[28/Apr/2016 18:57:14] "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 200 21658
[28/Apr/2016 18:57:14] "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 200 1888
[28/Apr/2016 18:57:14] "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 200 175
[28/Apr/2016 18:57:14] "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 200 8324
[28/Apr/2016 18:57:14] "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 200 4361
[28/Apr/2016 18:57:14] "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 200 126432
[28/Apr/2016 18:57:14] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 200 8195
[28/Apr/2016 18:57:14] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4147
[28/Apr/2016 18:57:14] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 200 15069
[28/Apr/2016 18:57:15] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 200 4561
[28/Apr/2016 18:57:15] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 200 42543
[28/Apr/2016 18:57:15] "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 200 58327
[28/Apr/2016 18:57:15] "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 200 3401
[28/Apr/2016 18:57:15] "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 200 4165
[28/Apr/2016 18:57:15] "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 200 240196
[28/Apr/2016 18:57:16] "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 44432
[28/Apr/2016 18:57:34] "GET /jdy_admin/order_dinner/order/68/detail/ HTTP/1.1" 500 568954
[28/Apr/2016 18:57:46] "GET /jdy_admin/order_dinner/order/68/detail/ HTTP/1.1" 500 568954
[28/Apr/2016 18:59:29] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23078
[28/Apr/2016 18:59:29] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 18:59:30] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 18:59:37] "GET /jdy_admin/order_dinner/dish/13/update/ HTTP/1.1" 200 13681
[28/Apr/2016 18:59:38] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:00:00] "POST /jdy_admin/order_dinner/dish/13/update/ HTTP/1.1" 302 0
[28/Apr/2016 19:00:00] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23348
[28/Apr/2016 19:00:00] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:00:01] "GET /media/imgs/2471013947c8978b3667bb41498b01dd.jpg HTTP/1.1" 200 54960
[28/Apr/2016 19:00:01] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 19:00:10] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2375
[28/Apr/2016 19:00:12] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:00:12] "GET /media/imgs/2471013947c8978b3667bb41498b01dd.jpg HTTP/1.1" 200 54960
[28/Apr/2016 19:01:07] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[28/Apr/2016 19:01:09] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:02:06] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:02:06] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:02:09] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:02:09] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:02:10] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 2128
[28/Apr/2016 19:02:13] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:02:13] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:02:49] "GET /jdy_admin/ HTTP/1.1" 200 7059
[28/Apr/2016 19:02:49] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:02:52] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 21966
[28/Apr/2016 19:02:52] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:02:54] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23119
[28/Apr/2016 19:02:54] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:02:55] "GET /media/imgs/2471013947c8978b3667bb41498b01dd.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:02:55] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 19:02:57] "GET /jdy_admin/order_dinner/order/ HTTP/1.1" 200 38204
[28/Apr/2016 19:02:57] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:03:02] "GET /jdy_admin/ HTTP/1.1" 200 7059
[28/Apr/2016 19:03:02] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:08:03] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 21966
[28/Apr/2016 19:08:03] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:10:22] "GET /jdy_admin/order_dinner/subdish/9/update/ HTTP/1.1" 200 12082
[28/Apr/2016 19:10:23] "GET /static/xadmin/vendor/select2/select2.css HTTP/1.1" 304 0
[28/Apr/2016 19:10:23] "GET /static/xadmin/vendor/selectize/selectize.css HTTP/1.1" 304 0
[28/Apr/2016 19:10:23] "GET /static/xadmin/vendor/selectize/selectize.bootstrap3.css HTTP/1.1" 304 0
[28/Apr/2016 19:10:23] "GET /static/xadmin/vendor/selectize/selectize.js HTTP/1.1" 304 0
[28/Apr/2016 19:10:23] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:10:23] "GET /static/xadmin/vendor/select2/select2.js HTTP/1.1" 304 0
